Linietype;Aftale/Job;Kontakt;Kontakt id;Kontaktansv.1;Kontaktansv.1 nr.;Kontaktansv.2;Kontaktansv.2 nr.;Jobnavn;Jobnr;Jobansvarlig;Jobansv. nr.;jobejer;Jobejer nr.;Faktura nr.;Faktura beløb excl. moms; Moms; Faktura beløb incl. moms;Fakturadato (system) / Reg.dato;Måned;År;Periode Startdato;Periode Slutdato;Type;Kladde/Godkendt;Aktivitetsnavn;Medarb./Materiale Navn;Medarb./Vare Nr;Initialer;Antal;Enhedspris;Valuta;Enhed;Rabat;Beløb excl. moms;Valuta;Ventetimer brugt;Ventetimer ultimo;Vist på Faktura?;Forretningsområde;Intern;Medarb.linier findes?(sumakt/andre?);Fakturalinie tekst (20 kar.);Afdeling;Underafdeling;Momskode;Konto;Modkonto;

Faktura;Job;A-Better-Traffic.Com ApS;70204838;Søren Karlsen;1;;;ForumTand 2;321;Søren Karlsen;1;;;2110252;405,00;101,25;506,25;15-02-2012;2;2012;16-03-2011;15-02-2012;Faktura;1;
Fakturalinie;;A-Better-Traffic.Com ApS;70204838;Søren Karlsen;1;;;ForumTand 2;321;Søren Karlsen;1;;;2110252;;;;15-02-2012;2;2012;;;Faktura;;Produktion;;;;6;67,50;DKK;stk.;0;405,00;DKK;;;1;Tilretninger (Kode);0;1;"Formtand.dk<br>
DNS";
Medarb.;;A-Better-Traffic.Com ApS;70204838;Søren Karlsen;1;;;ForumTand 2;321;Søren Karlsen;1;;;2110252;;;;15-02-2012;2;2012;;;Faktura;;Produktion;;;;6;67,50;DKK;stk.;0;405,00;DKK;0;0;0;Tilretninger (Kode);;;"aaa";


Faktura;Job;A-Better-Traffic.Com ApS;70204838;Søren Karlsen;1;;;ForumTand 2;321;Søren Karlsen;1;;;2110134;810,00;202,50;1.012,50;15-03-2011;3;2011;16-01-2010;15-03-2011;Faktura;1;
Fakturalinie;;A-Better-Traffic.Com ApS;70204838;Søren Karlsen;1;;;ForumTand 2;321;Søren Karlsen;1;;;2110134;;;;15-03-2011;3;2011;;;Faktura;;Webhotel og Domæner;;;;12;67,50;DKK;stk.;0;810,00;DKK;;;1;;0;0;"Webhotel og Domæner,";

Faktura;Job;A-Better-Traffic.Com ApS;70204838;Søren Karlsen;1;;;Webhotel zodiak.dk;330;Søren Karlsen;1;;;2104;300,00;0,00;300,00;16-12-2010;12;2010;03-11-2010;16-12-2010;Faktura;1;
Fakturalinie;;A-Better-Traffic.Com ApS;70204838;Søren Karlsen;1;;;Webhotel zodiak.dk;330;Søren Karlsen;1;;;2104;;;;16-12-2010;12;2010;;;Faktura;;Produktion (split E1);;;;2;150,00;DKK;stk.;0;300,00;DKK;;;1;;0;0;"Rykkergebyr faktura";

Faktura;Job;A-Better-Traffic.Com ApS;70204838;Søren Karlsen;1;;;Webhotel zodiak.dk;330;Søren Karlsen;1;;;2088;3.645,00;911,25;4.556,25;02-11-2010;11;2010;02-11-2010;02-11-2010;Faktura;1;
Fakturalinie;;A-Better-Traffic.Com ApS;70204838;Søren Karlsen;1;;;Webhotel zodiak.dk;330;Søren Karlsen;1;;;2088;;;;02-11-2010;11;2010;;;Faktura;;Produktion (split E1);;;;6;120,00;DKK;stk.;0;720,00;DKK;;;1;;0;1;"Web-hotel www.zodiak";
Medarb.;;A-Better-Traffic.Com ApS;70204838;Søren Karlsen;1;;;Webhotel zodiak.dk;330;Søren Karlsen;1;;;2088;;;;02-11-2010;11;2010;;;Faktura;;Produktion (split E1);Jesper Schaltz;11;;6;120,00;DKK;stk.;0;720,00;DKK;0;0;0;;;;"Jesper Schaltz";

Fakturalinie;;A-Better-Traffic.Com ApS;70204838;Søren Karlsen;1;;;Webhotel zodiak.dk;330;Søren Karlsen;1;;;2088;;;;02-11-2010;11;2010;;;Faktura;;Produktion (split E1);;;;1;312,50;DKK;stk.;0;312,50;DKK;;;1;;0;1;"ABob. Scannet mail h";
